"symbol","date_obs","open_pr","high_pr","low_pr","close_pr","close_adj","volume","split_coeff"
"MSFT","2019-08-20","138.21","138.7","137.24","137.26","137.26","21188998","1"
"MSFT","2019-08-21","138.55","139.49","138","138.79","138.79","14970300","1"
"MSFT","2019-08-22","138.66","139.2","136.29","137.78","137.78","18697000","1"
"MSFT","2019-08-23","137.19","138.35","132.8","133.39","133.39","38508600","1"
"MSFT","2019-08-26","134.99","135.56","133.9","135.45","135.45","20312600","1"
"MSFT","2019-08-27","136.39","136.72","134.66","135.74","135.74","23102100","1"
"MSFT","2019-08-28","134.88","135.76","133.55","135.56","135.56","17393300","1"
"MSFT","2019-08-29","137.25","138.44","136.91","138.12","138.12","20168700","1"
"MSFT","2019-08-30","139.15","139.1","136.28","137.86","137.86","21877723","1"
"MSFT","2019-09-03","136.61","137.2","135.7","136.04","136.04","18869300","1"
"MSFT","2019-09-04","137.3","137.69","136.48","137.63","137.63","17995900","1"
"MSFT","2019-09-05","139.11","140.38","138.76","140.05","140.05","26101800","1"
"MSFT","2019-09-06","140.03","140.18","138.2","139.1","139.1","20824500","1"
"MSFT","2019-09-09","139.59","139.75","136.46","137.52","137.52","25773900","1"
"MSFT","2019-09-10","136.8","136.89","134.51","136.08","136.08","28903400","1"
"MSFT","2019-09-11","135.91","136.27","135.09","136.12","136.12","24726100","1"
"MSFT","2019-09-12","137.85","138.42","136.87","137.52","137.52","27010000","1"
"MSFT","2019-09-13","137.78","138.06","136.57","137.32","137.32","22902300","1"
"MSFT","2019-09-16","135.83","136.7","135.66","136.33","136.33","14785072","1"
"MSFT","2019-09-17","136.96","137.52","136.43","137.39","137.39","17814200","1"
"MSFT","2019-09-18","137.36","138.67","136.53","138.52","138.52","23982100","1"
"MSFT","2019-09-19","140.3","142.37","140.07","141.07","141.07","35772100","1"
"MSFT","2019-09-20","141.01","141.65","138.25","139.44","139.44","39167300","1"
"MSFT","2019-09-23","139.23","139.63","138.44","139.14","139.14","17139300","1"
"MSFT","2019-09-24","140.36","140.69","136.88","137.38","137.38","29773200","1"
"MSFT","2019-09-25","137.5","139.96","136.03","139.36","139.36","21382000","1"
"MSFT","2019-09-26","139.44","140.18","138.44","139.54","139.54","17456600","1"
"MSFT","2019-09-27","140.15","140.36","136.65","137.73","137.73","22477700","1"
"MSFT","2019-09-30","138.05","139.22","137.78","139.03","139.03","17280900","1"
"MSFT","2019-10-01","139.66","140.25","137","137.07","137.07","21466600","1"
"MSFT","2019-10-02","136.25","136.37","133.58","134.65","134.65","30521700","1"
"MSFT","2019-10-03","134.95","136.75","133.22","136.28","136.28","24132900","1"
"MSFT","2019-10-04","136.75","138.25","136.42","138.12","138.12","22897700","1"
"MSFT","2019-10-07","137.14","138.18","137.02","137.12","137.12","15303700","1"
"MSFT","2019-10-08","137.08","137.76","135.62","135.67","135.67","25550500","1"
"MSFT","2019-10-09","137.46","138.7","136.97","138.24","138.24","19749900","1"
"MSFT","2019-10-10","138.49","139.67","138.25","139.1","139.1","17654600","1"
"MSFT","2019-10-11","140.12","141","139.51","139.68","139.68","22270160","1"
"MSFT","2019-10-14","139.69","140.29","139.52","139.55","139.55","13304300","1"
"MSFT","2019-10-15","140.06","141.79","139.81","141.57","141.57","19695700","1"
"MSFT","2019-10-16","140.79","140.99","139.53","140.41","140.41","20751600","1"
"MSFT","2019-10-17","140.95","141.42","139.02","139.69","139.69","21460600","1"
"MSFT","2019-10-18","139.76","140","136.56","137.41","137.41","32273500","1"
"MSFT","2019-10-21","138.45","138.5","137.01","138.43","138.43","20078200","1"
"MSFT","2019-10-22","138.97","140.01","136.26","136.37","136.37","27431000","1"
"MSFT","2019-10-23","136.88","137.45","135.61","137.24","137.24","29844600","1"
"MSFT","2019-10-24","139.39","140.41","138.67","139.94","139.94","34434281","1"
"MSFT","2019-10-25","139.34","141.14","139.2","140.73","140.73","25274600","1"
"MSFT","2019-10-28","144.4","145.67","143.51","144.19","144.19","35280100","1"
"MSFT","2019-10-29","144.08","144.5","142.65","142.83","142.83","20519700","1"
"MSFT","2019-10-30","143.52","145","142.79","144.61","144.61","18471700","1"
"MSFT","2019-10-31","144.9","144.93","142.99","143.37","143.37","24596200","1"
"MSFT","2019-11-01","144.26","144.42","142.97","143.72","143.72","33119200","1"
"MSFT","2019-11-04","144.83","145","144.16","144.55","144.55","16858600","1"
"MSFT","2019-11-05","144.97","145","143.906","144.46","144.46","14089429","1"
"MSFT","2019-11-06","144.37","144.52","143.2","144.06","144.06","16575800","1"
"MSFT","2019-11-07","143.84","144.88","143.77","144.26","144.26","17786700","1"
"MSFT","2019-11-08","143.98","145.99","143.76","145.96","145.96","16732700","1"
"MSFT","2019-11-11","145.34","146.42","144.73","146.11","146.11","14362600","1"
"MSFT","2019-11-12","146.28","147.57","146.06","147.07","147.07","18641600","1"
"MSFT","2019-11-13","146.74","147.46","146.28","147.31","147.31","16919200","1"
"MSFT","2019-11-14","147.02","148.41","147","148.06","148.06","19729800","1"
"MSFT","2019-11-15","148.93","149.99","148.27","149.97","149.97","23485700","1"
"MSFT","2019-11-18","150.07","150.55","148.98","150.34","150.34","20560523","1"
"MSFT","2019-11-19","150.88","151.33","150.195","150.39","149.879","23960164","1"
"MSFT","2019-11-20","150.31","150.84","148.46","149.62","149.62","25720060","1"
"MSFT","2019-11-21","149.4","149.8","148.501","149.48","149.48","18576083","1"
"MSFT","2019-11-22","150.07","150.3","148.82","149.59","149.59","15841680","1"
"MSFT","2019-11-25","150","151.35","149.92","151.23","151.23","22428585","1"
"MSFT","2019-11-26","151.36","152.42","151.32","152.03","152.03","24635100","1"
"MSFT","2019-11-27","152.33","152.5","151.52","152.32","152.32","15201293","1"
"MSFT","2019-11-29","152.1","152.3","151.28","151.38","151.38","11977300","1"
"MSFT","2019-12-02","151.81","151.83","148.32","149.55","149.55","27473616","1"
"MSFT","2019-12-03","147.49","149.43","146.65","149.31","149.31","25192145","1"
"MSFT","2019-12-04","150.14","150.18","149.2","149.85","149.85","17580617","1"
"MSFT","2019-12-05","150.05","150.32","149.48","149.93","149.93","17880601","1"
"MSFT","2019-12-06","150.99","151.87","150.27","151.75","151.75","16410400","1"
"MSFT","2019-12-09","151.07","152.21","150.91","151.36","151.36","16741350","1"
"MSFT","2019-12-10","151.29","151.89","150.765","151.13","151.13","16481060","1"
"MSFT","2019-12-11","151.54","151.87","150.33","151.7","151.7","18860001","1"
"MSFT","2019-12-12","151.65","153.44","151.02","153.24","153.24","24645366","1"
"MSFT","2019-12-13","153.111","154.89","152.83","154.53","154.53","23194276","1"
"MSFT","2019-12-16","155.11","155.9","154.82","155.53","155.53","24152770","1"
"MSFT","2019-12-17","155.45","155.71","154.45","154.69","154.69","25443527","1"
"MSFT","2019-12-18","154.3","155.48","154.18","154.37","154.37","24132379","1"
"MSFT","2019-12-19","154","155.77","153.75","155.71","155.71","25813825","1"
"MSFT","2019-12-20","157.35","158.49","156.29","157.41","157.41","53599613","1"
"MSFT","2019-12-23","158.12","158.12","157.27","157.41","157.41","17726283","1"
"MSFT","2019-12-24","157.48","157.71","157.115","157.38","157.38","8989150","1"
"MSFT","2019-12-26","157.551","158.73","157.4","158.67","158.67","14526927","1"
"MSFT","2019-12-27","159.45","159.55","158.22","158.96","158.96","18414352","1"
"MSFT","2019-12-30","158.986","159.02","156.73","157.59","157.59","16356720","1"
"MSFT","2019-12-31","156.77","157.77","156.45","157.7","157.7","18393383","1"
"MSFT","2020-01-02","158.78","160.73","158.33","160.62","160.62","22634546","1"
"MSFT","2020-01-03","158.32","159.945","158.06","158.62","158.62","21121681","1"
"MSFT","2020-01-06","157.08","159.1","156.51","159.03","159.03","20826702","1"
"MSFT","2020-01-07","159.32","159.67","157.32","157.58","157.58","21253280","1"
"MSFT","2020-01-08","158.93","160.8","157.949","160.09","160.09","27762026","1"
"MSFT","2020-01-09","161.835","162.215","161.03","162.09","162.09","21399951","1"
"MSFT","2020-01-10","162.824","163.22","161.18","161.34","161.34","20733946","1"
"MSFT","2020-01-13","161.76","163.31","161.26","163.28","163.28","18666414","1"
"MSFT","2020-01-14","163.39","163.6","161.72","162.13","162.13","23500783","1"
"MSFT","2020-01-15","162.62","163.94","162.57","163.18","163.18","21417871","1"
"MSFT","2020-01-16","164.35","166.24","164.03","166.17","166.17","23865360","1"
"MSFT","2020-01-17","167.42","167.467","165.43","167.1","167.1","32775039","1"
"MSFT","2020-01-21","166.68","168.19","166.43","166.5","166.5","29223486","1"
"MSFT","2020-01-22","167.4","167.49","165.68","165.7","165.7","24138777","1"
"MSFT","2020-01-23","166.19","166.8","165.27","166.72","166.72","19680766","1"
"MSFT","2020-01-24","167.51","167.53","164.45","165.04","165.04","24918117","1"
"MSFT","2020-01-27","161.15","163.375","160.2","162.28","162.28","32078067","1"
"MSFT","2020-01-28","163.78","165.755","163.073","165.46","165.46","24899940","1"
"MSFT","2020-01-29","167.84","168.75","165.69","168.04","168.04","35127771","1"
"MSFT","2020-01-30","174.05","174.05","170.79","172.78","172.78","51597470","1"
"MSFT","2020-01-31","172.21","172.4","169.58","170.23","170.23","35982149","1"
"MSFT","2020-02-03","170.43","174.5","170.4","174.38","174.38","30149052","1"
"MSFT","2020-02-04","177.14","180.64","176.31","180.12","180.12","36433339","1"
"MSFT","2020-02-05","184.03","184.2","178.41","179.9","179.9","39186324","1"
"MSFT","2020-02-06","180.97","183.82","180.059","183.63","183.63","27751381","1"
"MSFT","2020-02-07","182.845","185.63","182.48","183.89","183.89","33529074","1"
"MSFT","2020-02-10","183.58","188.84","183.25","188.7","188.7","35844267","1"
"MSFT","2020-02-11","190.65","190.7","183.5","184.44","184.44","53159906","1"
"MSFT","2020-02-12","185.58","185.85","181.85","184.71","184.71","47062921","1"
"MSFT","2020-02-13","183.08","186.23","182.872","183.71","183.71","34722495","1"
"MSFT","2020-02-14","183.25","185.41","182.65","185.35","184.847","23149516","1"
"MSFT","2020-02-18","185.605","187.7","185.5","187.23","186.721","27853113","1"
"MSFT","2020-02-19","188.06","188.18","186.47","187.28","187.28","29997471","1"
"MSFT","2020-02-20","186.95","187.25","181.1","184.42","184.42","36862376","1"
"MSFT","2020-02-21","183.17","183.5","177.25","178.59","178.59","48600385","1"
"MSFT","2020-02-24","167.77","174.55","163.23","170.89","170.89","68311066","1"
"MSFT","2020-02-25","174.2","174.84","167.646","168.07","168.07","68073295","1"
"MSFT","2020-02-26","169.71","173.26","168.21","170.17","170.17","55116742","1"
"MSFT","2020-02-27","163.32","167.03","157.98","158.18","158.18","93174906","1"
"MSFT","2020-02-28","152.41","163.71","152","162.01","162.01","97073557","1"
"MSFT","2020-03-02","165.31","172.92","162.31","172.79","172.79","71030810","1"
"MSFT","2020-03-03","173.8","175","162.26","164.51","164.51","71677019","1"
"MSFT","2020-03-04","168.485","170.7","165.62","170.55","170.55","49814383","1"
"MSFT","2020-03-05","166.045","170.87","165.69","166.27","166.27","47817251","1"
"MSFT","2020-03-06","162.61","163.11","156","161.57","161.57","72821057","1"
"MSFT","2020-03-09","151","157.75","150","150.62","150.62","70419274","1"
"MSFT","2020-03-10","158.16","161.03","152.58","160.92","160.92","64849391","1"
"MSFT","2020-03-11","157.13","157.7","151.15","153.63","153.63","56504304","1"
"MSFT","2020-03-12","145.3","153.47","138.58","139.06","139.06","93226366","1"
"MSFT","2020-03-13","147.5","161.91","140.73","158.83","158.83","92727446","1"
"MSFT","2020-03-16","140","149.35","135","135.42","135.42","87905868","1"
"MSFT","2020-03-17","140","147.5","135","146.57","146.57","81059817","1"
"MSFT","2020-03-18","138","146","135.02","140.4","140.4","81593173","1"
"MSFT","2020-03-19","142.77","150.15","139","142.71","142.71","85922661","1"
"MSFT","2020-03-20","146","147.1","135.86","137.35","137.35","84866215","1"
"MSFT","2020-03-23","137.01","140.57","132.52","135.98","135.98","78975176","1"
"MSFT","2020-03-24","143.75","149.6","141.27","148.34","148.34","82516727","1"
"MSFT","2020-03-25","148.91","154.33","144.44","146.92","146.92","75638224","1"
"MSFT","2020-03-26","148.4","156.66","148.37","156.11","156.11","64694427","1"
"MSFT","2020-03-27","151.75","154.89","149.2","149.7","149.7","57042291","1"
"MSFT","2020-03-30","152.44","160.6","150.01","160.23","160.23","63420326","1"
"MSFT","2020-03-31","159.4","164.78","156.56","157.71","157.71","77927186","1"
"MSFT","2020-04-01","153","157.75","150.82","152.11","152.11","57969926","1"
"MSFT","2020-04-02","151.86","155.48","150.36","155.26","155.26","49630735","1"
"MSFT","2020-04-03","155.1","157.38","152.19","153.83","153.83","41243284","1"
"MSFT","2020-04-06","160.32","166.5","157.58","165.27","165.27","67111697","1"
"MSFT","2020-04-07","169.592","170","163.26","163.49","163.49","62769038","1"
"MSFT","2020-04-08","165.67","166.67","163.5","165.13","165.13","48318234","1"
"MSFT","2020-04-09","166.36","167.37","163.33","165.14","165.14","51431775","1"
"MSFT","2020-04-13","164.35","165.57","162.3","165.51","165.51","41905264","1"
"MSFT","2020-04-14","169","173.75","168","173.7","173.7","52874338","1"
"MSFT","2020-04-15","171.2","173.57","169.24","171.88","171.88","40940833","1"
"MSFT","2020-04-16","174.3","177.28","172.9","177.04","177.04","49612093","1"
"MSFT","2020-04-17","179.5","180","175.87","178.6","178.6","52765625","1"
"MSFT","2020-04-20","176.63","178.75","174.99","175.06","175.06","36669595","1"
"MSFT","2020-04-21","173.5","173.67","166.11","167.82","167.82","56203749","1"
"MSFT","2020-04-22","171.39","174","170.82","173.52","173.52","34651604","1"
"MSFT","2020-04-23","174.11","175.06","170.91","171.42","171.42","32790804","1"
"MSFT","2020-04-24","172.06","174.56","170.71","174.55","174.55","34305320","1"
"MSFT","2020-04-27","176.59","176.9","173.3","174.05","174.05","33194384","1"
"MSFT","2020-04-28","175.456","175.67","169.39","169.81","169.81","33687238","1"
"MSFT","2020-04-29","173.22","177.68","171.88","177.43","177.43","51286559","1"
"MSFT","2020-04-30","180","180.4","176.23","179.21","179.21","53875857","1"
"MSFT","2020-05-01","175.8","178.64","174.01","174.57","174.57","39370474","1"
"MSFT","2020-05-04","174.49","179","173.8","178.84","178.84","30372862","1"
"MSFT","2020-05-05","180.62","183.65","179.9","180.76","180.76","36839168","1"
"MSFT","2020-05-06","182.08","184.2","181.631","182.54","182.54","32139299","1"
"MSFT","2020-05-07","184.17","184.55","182.58","183.6","183.6","28315992","1"
"MSFT","2020-05-08","184.98","185","183.36","184.68","184.68","30912638","1"
"MSFT","2020-05-11","183.15","187.51","182.85","186.74","186.74","30394129","1"
"MSFT","2020-05-12","186.9","187.04","182.3","182.51","182.01","32038199","1"
"MSFT","2020-05-13","182.55","184.05","176.54","179.75","179.258","44711488","1"
"MSFT","2020-05-14","177.54","180.69","175.68","180.53","180.036","41873911","1"
"MSFT","2020-05-15","179.06","187.06","177","183.16","182.658","46610382","1"
"MSFT","2020-05-18","185.75","186.2","183.96","184.91","184.404","35306620","1"
"MSFT","2020-05-19","185.03","186.6","183.49","183.63","183.127","26799116","1"
"MSFT","2020-05-20","184.81","185.85","183.94","185.66","185.66","31261334","1"
"MSFT","2020-05-21","185.4","186.67","183.29","183.43","183.43","29032741","1"
"MSFT","2020-05-22","183.19","184.46","182.54","183.51","183.51","20644824","1"
"MSFT","2020-05-26","186.34","186.5","181.1","181.57","181.57","36073609","1"
"MSFT","2020-05-27","180.2","181.988","176.6","181.81","181.81","39517146","1"
"MSFT","2020-05-28","180.74","184.147","180.38","181.4","181.4","33831824","1"
"MSFT","2020-05-29","182.73","184.27","180.41","183.25","183.25","42146720","1"
"MSFT","2020-06-01","182.54","183","181.46","182.83","182.83","22668821","1"
"MSFT","2020-06-02","184.25","185","181.35","184.91","184.91","30794585","1"
"MSFT","2020-06-03","184.815","185.94","183.58","185.36","185.36","27311016","1"
"MSFT","2020-06-04","184.3","185.84","182.3","182.92","182.92","28659255","1"
"MSFT","2020-06-05","182.62","187.73","182.01","187.2","187.2","39893643","1"
"MSFT","2020-06-08","185.94","188.55","184.44","188.36","188.36","33211590","1"
"MSFT","2020-06-09","188","190.7","187.26","189.8","189.8","29783916","1"
"MSFT","2020-06-10","191.125","198.52","191.01","196.84","196.84","43872329","1"
"MSFT","2020-06-11","193.13","195.76","186.07","186.27","186.27","52854672","1"
"MSFT","2020-06-12","190.54","191.72","185.18","187.74","187.74","43373587","1"
"MSFT","2020-06-15","184.58","190.82","184.01","188.94","188.94","32770189","1"
"MSFT","2020-06-16","192.89","195.58","191.46","193.57","193.57","42223147","1"
"MSFT","2020-06-17","195.03","196.32","193.69","194.24","194.24","25687822","1"
"MSFT","2020-06-18","194","196.49","194","196.32","196.32","23061648","1"
"MSFT","2020-06-19","198.59","199.29","194.37","195.15","195.15","44441141","1"
"MSFT","2020-06-22","195.79","200.76","195.23","200.57","200.57","32818929","1"
"MSFT","2020-06-23","202.09","203.95","201.425","201.91","201.91","30917447","1"
"MSFT","2020-06-24","201.604","203.25","196.56","197.84","197.84","36740647","1"
"MSFT","2020-06-25","197.8","200.61","195.467","200.34","200.34","27803933","1"
"MSFT","2020-06-26","199.73","199.89","194.88","196.33","196.33","54675780","1"
"MSFT","2020-06-29","195.78","198.53","193.55","198.44","198.44","26701586","1"
"MSFT","2020-06-30","197.882","204.4","197.74","203.51","203.51","34310283","1"
"MSFT","2020-07-01","203.14","206.35","201.77","204.7","204.7","32071431","1"
"MSFT","2020-07-02","205.68","208.02","205","206.26","206.26","29322547","1"
"MSFT","2020-07-06","208.83","211.13","208.09","210.7","210.7","32033700","1"
"MSFT","2020-07-07","210.45","214.67","207.99","208.25","208.25","33600700","1"
"MSFT","2020-07-08","210.07","213.26","208.69","212.83","212.83","33602200","1"
"MSFT","2020-07-09","216.33","216.38","211.47","214.32","214.32","33122300","1"
"MSFT","2020-07-10","213.62","214.08","211.08","213.67","213.67","25793700","1"
"MSFT","2020-07-13","214.48","215.8","206.5","207.07","207.07","38135816","1"
"MSFT","2020-07-14","206.13","208.85","202.03","208.35","208.35","37598121","1"
"MSFT","2020-07-15","209.56","211.33","205.03","208.04","208.04","32248893","1"
"MSFT","2020-07-16","205.4","205.7","202.31","203.92","203.92","29940718","1"
"MSFT","2020-07-17","204.47","205.04","201.39","202.88","202.88","31636070","1"
"MSFT","2020-07-20","205","212.3","203.01","211.6","211.6","36386080","1"
"MSFT","2020-07-21","213.66","213.94","208.03","208.75","208.75","37702523","1"
"MSFT","2020-07-22","209.2","212.3","208.39","211.75","211.75","49605692","1"
"MSFT","2020-07-23","207.19","210.92","202.15","202.54","202.54","67166762","1"
"MSFT","2020-07-24","200.42","202.86","197.51","201.3","201.3","39826989","1"
"MSFT","2020-07-27","201.47","203.97","200.86","203.85","203.85","30160867","1"
"MSFT","2020-07-28","203.61","204.7","201.74","202.02","202.02","23251388","1"
"MSFT","2020-07-29","202.5","204.65","202.01","204.06","204.06","19632602","1"
"MSFT","2020-07-30","201","204.46","199.57","203.9","203.9","25079596","1"
"MSFT","2020-07-31","204.4","205.1","199.01","205.01","205.01","51247969","1"
"MSFT","2020-08-03","211.52","217.64","210.44","216.54","216.54","78983009","1"
"MSFT","2020-08-04","214.17","214.77","210.31","213.29","213.29","49280056","1"
"MSFT","2020-08-05","214.9","215","211.57","212.94","212.94","28858621","1"
"MSFT","2020-08-06","212.34","216.37","211.55","216.35","216.35","32656843","1"
"MSFT","2020-08-07","214.85","215.7","210.93","212.48","212.48","27820421","1"
"MSFT","2020-08-10","211.67","211.88","206.35","208.25","208.25","36716462","1"
"MSFT","2020-08-11","207.155","207.65","203.14","203.38","203.38","36446459","1"
"MSFT","2020-08-12","205.29","210.28","204.75","209.19","209.19","28041364","1"
"MSFT","2020-08-13","209.44","211.35","208.15","208.7","208.7","22588870","1"
"MSFT","2020-08-14","208.76","209.59","207.51","208.9","208.9","17958936","1"
"MSFT","2020-08-17","209.6","211.187","208.915","210.28","209.77","20063496","1"
"MSFT","2020-08-18","210.53","212.36","209.21","211.49","210.977","21336167","1"
"MSFT","2020-08-19","211.49","212.1","209.25","209.7","209.7","27627561","1"
"MSFT","2020-08-20","209.54","215","208.91","214.58","214.58","26981478","1"
"MSFT","2020-08-21","213.86","216.25","212.85","213.02","213.02","36249319","1"
"MSFT","2020-08-24","214.79","215.52","212.43","213.69","213.69","25460147","1"
"MSFT","2020-08-25","213.1","216.61","213.1","216.47","216.47","23043696","1"
"MSFT","2020-08-26","217.88","222.09","217.36","221.15","221.15","39600828","1"
"MSFT","2020-08-27","222.89","231.15","219.4","226.58","226.58","57602195","1"
"MSFT","2020-08-28","228.18","230.644","226.58","228.91","228.91","26011447","1"
"MSFT","2020-08-31","227","228.7","224.31","225.53","225.53","28774156","1"
"MSFT","2020-09-01","225.51","227.45","224.43","227.27","227.27","25791235","1"
"MSFT","2020-09-02","227.97","232.86","227.35","231.65","231.65","34080839","1"
"MSFT","2020-09-03","229.27","229.31","214.96","217.3","217.3","58400288","1"
"MSFT","2020-09-04","215.1","218.36","205.19","214.25","214.25","59664072","1"
"MSFT","2020-09-08","206.5","210.03","202.2","202.66","202.66","52924330","1"
"MSFT","2020-09-09","207.6","214.84","206.7","211.29","211.29","45314575","1"
"MSFT","2020-09-10","213.4","214.74","204.11","205.37","205.37","35461514","1"
"MSFT","2020-09-11","207.2","208.63","201.24","204.03","204.03","33620073","1"
"MSFT","2020-09-14","204.24","209.2","204.03","205.41","205.41","30375768","1"
"MSFT","2020-09-15","208.42","209.78","206.93","208.78","208.78","21823942","1"
"MSFT","2020-09-16","210.62","210.65","204.64","205.05","205.05","26372464","1"
"MSFT","2020-09-17","200.05","204.33","199.96","202.91","202.91","34011257","1"
"MSFT","2020-09-18","202.8","203.65","196.25","200.39","200.39","55225326","1"
"MSFT","2020-09-21","197.19","202.71","196.38","202.54","202.54","39103919","1"
"MSFT","2020-09-22","205.06","208.1","202.075","207.42","207.42","33517065","1"
"MSFT","2020-09-23","207.9","208.1","200.03","200.59","200.59","30803780","1"
"MSFT","2020-09-24","199.85","205.57","199.2","203.19","203.19","31202493","1"
"MSFT","2020-09-25","203.55","209.04","202.54","207.82","207.82","29437312","1"
"MSFT","2020-09-28","210.88","212.57","208.06","209.44","209.44","32004936","1"
"MSFT","2020-09-29","209.35","210.07","206.81","207.26","207.26","24464472","1"
"MSFT","2020-09-30","207.73","211.98","206.54","210.33","210.33","33829088","1"
"MSFT","2020-10-01","213.49","213.99","211.32","212.46","212.46","27158418","1"
"MSFT","2020-10-02","208","210.99","205.54","206.19","206.19","33154781","1"
"MSFT","2020-10-05","207.22","210.41","206.98","210.38","210.38","21131574","1"
"MSFT","2020-10-06","208.82","210.18","204.82","205.91","205.91","28554261","1"
"MSFT","2020-10-07","207.06","210.11","206.72","209.83","209.83","25681054","1"
"MSFT","2020-10-08","210.51","211.19","208.32","210.58","210.58","19925837","1"
"MSFT","2020-10-09","211.23","215.86","211.23","215.81","215.81","26458047","1"
"MSFT","2020-10-12","218.79","223.86","216.81","221.4","221.4","40461368","1"
"MSFT","2020-10-13","222.72","225.21","220.43","222.86","222.86","28950843","1"
"MSFT","2020-10-14","223","224.22","219.13","220.86","220.86","23451713","1"
"MSFT","2020-10-15","217.1","220.36","216.01","219.66","219.66","22733064","1"
"MSFT","2020-10-16","220.15","222.29","219.32","219.66","219.66","26057882","1"
"MSFT","2020-10-19","220.415","222.3","213.72","214.22","214.22","27625841","1"
"MSFT","2020-10-20","215.8","217.37","213.09","214.65","214.65","22753511","1"
"MSFT","2020-10-21","213.12","216.92","213.12","214.8","214.8","22724906","1"
"MSFT","2020-10-22","213.93","216.055","211.7","214.89","214.89","22351450","1"
"MSFT","2020-10-23","215.03","216.28","213.16","216.23","216.23","18879608","1"
"MSFT","2020-10-26","213.85","216.34","208.1","210.08","210.08","37111561","1"
"MSFT","2020-10-27","211.59","214.67","210.329","213.25","213.25","36700325","1"
"MSFT","2020-10-28","207.67","208.84","202.1","202.68","202.68","51195593","1"
"MSFT","2020-10-29","204.07","207.36","203.37","204.72","204.72","31432563","1"
"MSFT","2020-10-30","203.5","204.29","199.62","202.47","202.47","36980111","1"
"MSFT","2020-11-02","204.29","205.28","200.12","202.33","202.33","30842163","1"
"MSFT","2020-11-03","203.89","208.12","203.12","206.43","206.43","27512030","1"
"MSFT","2020-11-04","214.02","218.32","212.419","216.39","216.39","42311777","1"
"MSFT","2020-11-05","222.04","224.12","221.15","223.29","223.29","36080137","1"
"MSFT","2020-11-06","222.26","224.36","218.03","223.72","223.72","25231895","1"
"MSFT","2020-11-09","224.435","228.12","217.88","218.39","218.39","44394950","1"
"MSFT","2020-11-10","214.5","216.5","209.72","211.01","211.01","44045120","1"
"MSFT","2020-11-11","212.39","218.04","212.2","216.55","216.55","29440788","1"
"MSFT","2020-11-12","217.21","219.11","214.46","215.44","215.44","21616115","1"
"MSFT","2020-11-13","216.36","217.42","214.16","216.51","216.51","18630307","1"
"MSFT","2020-11-16","214.87","217.74","214.52","217.23","216.655","24953344","1"
"MSFT","2020-11-17","216.1","217.68","214.08","214.46","213.893","24154112","1"
"MSFT","2020-11-18","213.65","215.17","210.93","211.08","211.08","28372789","1"
"MSFT","2020-11-19","211.38","213.03","209.93","212.42","212.42","24792746","1"
"MSFT","2020-11-20","212.2","213.285","210","210.39","210.39","22843119","1"
"MSFT","2020-11-23","210.95","212.29","208.16","210.11","210.11","25683507","1"
"MSFT","2020-11-24","209.59","214.25","208.86","213.86","213.86","33830438","1"
"MSFT","2020-11-25","215.11","215.29","212.46","213.87","213.87","21012887","1"
"MSFT","2020-11-27","214.85","216.27","214.04","215.23","215.23","14483342","1"
"MSFT","2020-11-30","214.1","214.76","210.835","214.07","214.07","33064753","1"
"MSFT","2020-12-01","214.51","217.32","213.35","216.21","216.21","30498026","1"
"MSFT","2020-12-02","214.88","215.47","212.8","215.37","215.37","23724509","1"
"MSFT","2020-12-03","214.61","216.376","213.65","214.24","214.24","25120922","1"
"MSFT","2020-12-04","214.22","215.38","213.18","214.36","214.36","24666039","1"
"MSFT","2020-12-07","214.37","215.54","212.99","214.29","214.29","24619997","1"
"MSFT","2020-12-08","213.97","216.95","212.89","216.01","216.01","23284094","1"
"MSFT","2020-12-09","215.16","215.225","211.214","211.8","211.8","32440603","1"
"MSFT","2020-12-10","211.77","213.08","210.36","210.52","210.52","26729449","1"
"MSFT","2020-12-11","210.05","213.32","209.11","213.26","213.26","30979440","1"
"MSFT","2020-12-14","213.1","216.21","212.88","214.2","214.2","28798379","1"
"MSFT","2020-12-15","215.165","215.42","212.24","214.13","214.13","27018106","1"
"MSFT","2020-12-16","214.75","220.11","214.72","219.28","219.28","35023253","1"
"MSFT","2020-12-17","219.87","220.89","217.92","219.42","219.42","32515784","1"
"MSFT","2020-12-18","218.59","219.69","216.02","218.59","218.59","63354922","1"
"MSFT","2020-12-21","217.55","224","217.28","222.59","222.59","37181886","1"
"MSFT","2020-12-22","222.69","225.63","221.85","223.94","223.94","22643397","1"
"MSFT","2020-12-23","223.11","223.559","220.8","221.02","221.02","18570546","1"
"MSFT","2020-12-24","221.42","223.61","221.2","222.75","222.75","10550572","1"
"MSFT","2020-12-28","224.45","226.03","223.02","224.96","224.96","17762701","1"
"MSFT","2020-12-29","226.31","227.18","223.58","224.15","224.15","17403213","1"
"MSFT","2020-12-30","225.23","225.63","221.47","221.68","221.68","20272337","1"
"MSFT","2020-12-31","221.7","223","219.68","222.42","222.42","20942132","1"
"MSFT","2021-01-04","222.53","223","214.81","217.69","217.69","37130139","1"
"MSFT","2021-01-05","217.26","218.52","215.7","217.9","217.9","23822953","1"
"MSFT","2021-01-06","212.17","216.49","211.94","212.25","212.25","35751383","1"
"MSFT","2021-01-07","214.04","219.34","213.71","218.29","218.29","27694480","1"
"MSFT","2021-01-08","218.68","220.58","217.026","219.62","219.62","22956206","1"
